Frame, Potential, Actual
10, 512, 8
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 3
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 2
10, 512, 4
10, 512, 6
10, 512, 7
10, 512, 7
10, 512, 3
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 8
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 7
10, 512, 7
10, 512, 3
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 7
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 8
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 7
10, 512, 4
10, 512, 7
10, 512, 6
10, 512, 4
10, 512, 7
10, 512, 6
10, 512, 3
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 8
10, 512, 5
10, 512, 7
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 7
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 3
10, 512, 3
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 4
10, 512, 8
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 8
10, 512, 8
10, 512, 4
10, 512, 6
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 8
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 4
10, 512, 4
10, 512, 6
10, 512, 7
10, 512, 7
10, 512, 8
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 7
10, 512, 4
10, 512, 3
10, 512, 8
10, 512, 4
10, 512, 4
10, 512, 8
10, 512, 6
10, 512, 5
10, 512, 7
10, 512, 3
10, 512, 4
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 8
10, 512, 9
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 8
10, 512, 8
10, 512, 3
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 3
10, 512, 7
10, 512, 7
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 8
10, 512, 6
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 8
10, 512, 5
10, 512, 7
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 4
10, 512, 7
10, 512, 2
10, 512, 5
10, 512, 7
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 4
10, 512, 7
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 3
10, 512, 7
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 4
10, 512, 10
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 3
10, 512, 5
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 3
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 4
10, 512, 7
10, 512, 3
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 8
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 8
10, 512, 8
10, 512, 7
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 2
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 7
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 6
10, 512, 9
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 4
10, 512, 8
10, 512, 7
10, 512, 5
10, 512, 8
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 7
10, 512, 5
10, 512, 8
10, 512, 4
10, 512, 6
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 3
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 3
11, 512, 4
11, 512, 4
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 3
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 4
11, 512, 4
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 8
11, 512, 7
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 7
11, 512, 8
11, 512, 3
11, 512, 8
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 4
11, 512, 6
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 8
11, 512, 6
11, 512, 4
11, 512, 7
11, 512, 7
11, 512, 4
11, 512, 8
11, 512, 4
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 7
11, 512, 3
11, 512, 7
11, 512, 6
11, 512, 3
11, 512, 4
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 3
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 3
11, 512, 4
11, 512, 7
11, 512, 3
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 7
11, 512, 4
11, 512, 7
11, 512, 3
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 4
11, 512, 6
11, 512, 8
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 8
11, 512, 4
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 3
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 6
11, 512, 3
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 3
11, 512, 6
11, 512, 7
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 8
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 4
11, 512, 7
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 4
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 9
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 9
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 3
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 7
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 10
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 8
11, 512, 7
11, 512, 8
11, 512, 4
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 7
11, 512, 3
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 4
11, 512, 7
11, 512, 8
11, 512, 7
11, 512, 8
11, 512, 6
11, 512, 5
11, 512, 3
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 8
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 8
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 7
11, 512, 7
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 3
11, 512, 3
11, 512, 7
11, 512, 5
11, 512, 4
11, 512, 5
11, 512, 5
11, 512, 8
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 4
11, 512, 5
11, 512, 9
11, 512, 8
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 5
11, 512, 8
11, 512, 6
11, 512, 8
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 7
11, 512, 5
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 7
11, 512, 6
11, 512, 6
11, 512, 6
11, 512, 4
11, 512, 6
11, 512, 7
11, 512, 8
11, 512, 4
11, 512, 6
11, 512, 6
11, 512, 5
11, 512, 5
11, 512, 4
11, 512, 7
11, 512, 6
11, 512, 5
11, 512, 6
11, 512, 6
11, 512, 7
11, 512, 8
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 5
11, 512, 5
11, 512, 7
11, 512, 4
11, 512, 4
11, 512, 7
11, 512, 7
11, 512, 4
11, 512, 4
11, 512, 4
11, 512, 7
11, 512, 6
11, 512, 4
11, 512, 5
11, 512, 4
11, 512, 8
12, 512, 6
12, 512, 6
12, 512, 8
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 8
12, 512, 7
12, 512, 7
12, 512, 5
12, 512, 10
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 8
12, 512, 4
12, 512, 4
12, 512, 7
12, 512, 9
12, 512, 7
12, 512, 5
12, 512, 3
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 8
12, 512, 4
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 8
12, 512, 5
12, 512, 8
12, 512, 2
12, 512, 8
12, 512, 6
12, 512, 3
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 9
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 8
12, 512, 6
12, 512, 5
12, 512, 8
12, 512, 7
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 7
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 7
12, 512, 4
12, 512, 4
12, 512, 5
12, 512, 4
12, 512, 3
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 4
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 7
12, 512, 7
12, 512, 6
12, 512, 5
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 8
12, 512, 6
12, 512, 5
12, 512, 8
12, 512, 6
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 8
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 8
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 4
12, 512, 8
12, 512, 5
12, 512, 8
12, 512, 4
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 3
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 3
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 7
12, 512, 4
12, 512, 2
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 8
12, 512, 6
12, 512, 4
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 8
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 7
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 7
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 8
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 8
12, 512, 6
12, 512, 8
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 7
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 7
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 3
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 4
12, 512, 7
12, 512, 7
12, 512, 5
12, 512, 8
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 7
12, 512, 6
12, 512, 8
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 7
12, 512, 7
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 3
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 8
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 8
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 8
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 7
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 8
12, 512, 7
12, 512, 7
12, 512, 7
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 8
12, 512, 4
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 8
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 4
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 7
12, 512, 8
12, 512, 8
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 3
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 8
12, 512, 4
12, 512, 7
12, 512, 5
12, 512, 2
12, 512, 3
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 3
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 7
12, 512, 4
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 7
12, 512, 7
12, 512, 6
12, 512, 4
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 6
12, 512, 4
12, 512, 4
12, 512, 5
12, 512, 5
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 5
12, 512, 7
12, 512, 4
12, 512, 7
12, 512, 6
12, 512, 7
12, 512, 8
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 7
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 5
12, 512, 4
12, 512, 6
12, 512, 10
12, 512, 4
12, 512, 8
12, 512, 3
12, 512, 7
12, 512, 5
12, 512, 6
12, 512, 6
12, 512, 5
12, 512, 5
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 8
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 7
13, 512, 5
13, 512, 5
13, 512, 8
13, 512, 7
13, 512, 6
13, 512, 7
13, 512, 7
13, 512, 4
13, 512, 4
13, 512, 4
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 4
13, 512, 7
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 4
13, 512, 4
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 7
13, 512, 3
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 3
13, 512, 5
13, 512, 4
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 8
13, 512, 6
13, 512, 4
13, 512, 9
13, 512, 6
13, 512, 3
13, 512, 7
13, 512, 7
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 4
13, 512, 5
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 8
13, 512, 3
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 8
13, 512, 7
13, 512, 7
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 8
13, 512, 4
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 5
13, 512, 3
13, 512, 6
13, 512, 6
13, 512, 8
13, 512, 6
13, 512, 4
13, 512, 8
13, 512, 5
13, 512, 6
13, 512, 4
13, 512, 4
13, 512, 5
13, 512, 4
13, 512, 6
13, 512, 8
13, 512, 4
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 3
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 8
13, 512, 6
13, 512, 5
13, 512, 7
13, 512, 8
13, 512, 7
13, 512, 8
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 4
13, 512, 4
13, 512, 7
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 3
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 7
13, 512, 7
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 7
13, 512, 6
13, 512, 4
13, 512, 7
13, 512, 5
13, 512, 7
13, 512, 4
13, 512, 7
13, 512, 7
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 8
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 3
13, 512, 5
13, 512, 7
13, 512, 4
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 4
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 3
13, 512, 4
13, 512, 5
13, 512, 4
13, 512, 4
13, 512, 5
13, 512, 7
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 7
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 4
13, 512, 8
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 4
13, 512, 4
13, 512, 6
13, 512, 7
13, 512, 6
13, 512, 5
13, 512, 8
13, 512, 5
