Frame, Potential, Actual
3, 22, 15
3, 29, 13
3, 14, 7
3, 17, 12
3, 16, 9
3, 23, 13
3, 24, 15
3, 25, 16
3, 28, 15
3, 25, 13
3, 17, 8
3, 23, 15
3, 16, 5
3, 25, 13
3, 19, 9
3, 24, 14
3, 32, 18
3, 22, 13
3, 27, 15
3, 22, 15
3, 31, 14
3, 29, 19
3, 14, 3
3, 30, 17
3, 27, 13
3, 15, 8
3, 21, 10
3, 31, 20
3, 18, 10
3, 27, 11
3, 21, 13
3, 14, 10
3, 30, 16
3, 23, 15
3, 26, 14
3, 20, 13
3, 31, 21
3, 19, 12
3, 29, 16
3, 23, 11
3, 31, 16
3, 34, 24
3, 27, 13
3, 19, 11
3, 30, 19
3, 22, 13
3, 20, 10
3, 21, 13
3, 27, 19
3, 32, 18
3, 31, 16
3, 29, 16
3, 24, 11
3, 31, 17
3, 28, 17
3, 28, 18
3, 24, 15
3, 12, 4
3, 26, 15
3, 18, 10
3, 14, 7
3, 30, 16
3, 27, 17
3, 27, 16
3, 20, 6
3, 26, 17
3, 27, 12
3, 31, 15
3, 17, 9
3, 14, 10
3, 13, 5
3, 26, 16
3, 20, 12
3, 15, 7
3, 22, 9
3, 24, 12
3, 26, 16
3, 28, 14
3, 34, 25
3, 25, 18
3, 26, 14
3, 16, 9
3, 28, 15
3, 26, 16
3, 25, 16
3, 19, 11
3, 22, 13
3, 9, 4
3, 15, 9
3, 25, 16
3, 21, 12
3, 30, 17
3, 20, 14
3, 18, 11
3, 29, 17
3, 27, 15
3, 32, 12
3, 25, 15
3, 24, 16
3, 30, 17
3, 19, 10
3, 28, 15
3, 26, 15
3, 15, 9
3, 28, 15
3, 31, 16
3, 11, 6
3, 26, 16
3, 14, 9
3, 17, 7
3, 28, 16
3, 26, 14
3, 31, 17
3, 33, 22
3, 27, 14
3, 27, 17
3, 22, 14
3, 29, 17
3, 20, 9
3, 17, 9
3, 27, 14
3, 27, 13
3, 25, 15
3, 22, 14
3, 7, 3
3, 28, 17
3, 27, 17
3, 18, 8
3, 15, 9
3, 25, 13
3, 34, 20
3, 22, 13
3, 21, 8
3, 26, 15
3, 32, 19
3, 15, 8
3, 22, 12
3, 22, 13
3, 26, 14
3, 29, 16
3, 14, 9
3, 22, 14
3, 23, 14
3, 27, 17
3, 34, 17
3, 17, 8
3, 31, 16
3, 26, 13
3, 23, 13
3, 33, 22
3, 14, 7
3, 31, 13
3, 32, 18
3, 22, 13
3, 34, 18
3, 29, 17
3, 33, 20
3, 20, 11
3, 29, 18
3, 22, 10
3, 13, 6
3, 27, 15
3, 34, 21
3, 28, 17
3, 27, 13
3, 31, 19
3, 24, 17
3, 25, 17
3, 28, 13
3, 21, 11
3, 23, 12
3, 22, 12
3, 28, 16
3, 17, 10
3, 21, 12
3, 24, 12
3, 27, 17
3, 20, 9
3, 20, 10
3, 25, 15
3, 28, 21
3, 16, 10
3, 16, 7
3, 21, 11
3, 25, 15
3, 25, 14
3, 28, 16
3, 19, 10
3, 22, 13
3, 35, 16
3, 16, 8
3, 13, 6
3, 28, 18
3, 25, 17
3, 23, 14
3, 20, 9
3, 30, 18
3, 13, 7
3, 11, 5
3, 24, 16
3, 28, 16
3, 25, 13
3, 25, 13
3, 34, 24
3, 16, 6
3, 16, 7
3, 28, 15
3, 30, 16
3, 15, 10
3, 26, 13
3, 30, 19
3, 12, 8
3, 19, 12
3, 16, 10
3, 28, 15
3, 32, 22
3, 28, 15
3, 28, 19
3, 26, 15
3, 30, 19
3, 20, 12
3, 7, 3
3, 28, 21
3, 19, 8
3, 21, 11
3, 16, 8
3, 31, 18
3, 29, 18
3, 22, 15
3, 29, 16
3, 27, 17
3, 22, 14
3, 21, 8
3, 22, 12
3, 32, 19
3, 21, 12
3, 29, 17
3, 26, 17
3, 36, 23
3, 25, 14
3, 30, 17
3, 23, 15
3, 13, 5
3, 22, 14
3, 30, 20
3, 32, 17
3, 28, 14
3, 26, 15
3, 31, 15
3, 18, 11
3, 31, 15
3, 22, 14
3, 34, 22
3, 22, 15
3, 25, 14
3, 15, 8
3, 20, 9
3, 18, 13
3, 18, 12
3, 18, 10
3, 14, 7
3, 13, 9
3, 10, 5
3, 15, 6
3, 28, 18
3, 21, 13
3, 34, 18
3, 28, 19
3, 4, 0
3, 22, 11
3, 13, 7
3, 26, 15
3, 15, 8
3, 23, 13
3, 16, 10
3, 31, 16
3, 21, 11
3, 11, 1
3, 24, 14
3, 16, 11
3, 32, 17
3, 24, 12
3, 33, 19
3, 23, 12
3, 31, 15
3, 30, 19
3, 29, 19
3, 23, 12
3, 26, 9
3, 23, 14
3, 29, 17
3, 24, 14
3, 25, 15
3, 32, 19
3, 12, 4
3, 25, 18
3, 8, 3
3, 25, 11
3, 29, 18
3, 26, 17
4, 18, 8
4, 17, 13
4, 26, 16
4, 35, 18
4, 25, 14
4, 22, 15
4, 31, 16
4, 30, 21
4, 26, 14
4, 23, 15
4, 25, 15
4, 29, 17
4, 13, 8
4, 23, 13
4, 31, 15
4, 26, 12
4, 24, 15
4, 24, 16
4, 33, 19
4, 15, 6
4, 28, 19
4, 30, 18
4, 16, 9
4, 20, 13
4, 27, 14
4, 30, 16
4, 24, 9
4, 21, 14
4, 20, 13
4, 31, 20
4, 11, 5
4, 16, 7
4, 20, 14
4, 13, 7
4, 29, 14
4, 25, 12
4, 23, 12
4, 24, 14
4, 31, 19
4, 25, 10
4, 13, 6
4, 17, 9
4, 18, 10
4, 19, 12
4, 21, 8
4, 30, 19
4, 39, 19
4, 28, 15
4, 30, 16
4, 25, 18
4, 25, 16
4, 27, 19
4, 21, 15
4, 31, 16
4, 11, 5
4, 24, 17
4, 18, 11
4, 8, 2
4, 15, 7
4, 14, 8
4, 17, 10
4, 17, 8
4, 29, 15
4, 27, 13
4, 21, 10
4, 17, 7
4, 14, 6
4, 27, 16
4, 22, 12
4, 32, 22
4, 10, 2
4, 13, 7
4, 19, 12
4, 28, 14
4, 25, 12
4, 21, 15
4, 26, 14
4, 19, 10
4, 21, 10
4, 24, 15
4, 27, 18
4, 27, 15
4, 24, 14
4, 23, 14
4, 30, 20
4, 15, 7
4, 18, 12
4, 21, 8
4, 20, 8
4, 28, 13
4, 23, 14
4, 23, 11
4, 26, 16
4, 25, 14
4, 25, 15
4, 32, 16
4, 19, 12
4, 28, 19
4, 13, 6
4, 17, 10
4, 26, 15
4, 30, 19
4, 29, 16
4, 28, 15
4, 26, 14
4, 15, 5
4, 25, 10
4, 21, 11
4, 24, 14
4, 25, 14
4, 27, 14
4, 29, 15
4, 30, 18
4, 15, 6
4, 26, 15
4, 10, 4
4, 34, 15
4, 16, 6
4, 18, 12
4, 14, 7
4, 26, 14
4, 20, 14
4, 27, 16
4, 7, 2
4, 27, 17
4, 18, 7
4, 28, 20
4, 30, 20
4, 29, 15
4, 12, 8
4, 13, 4
4, 27, 14
4, 13, 9
4, 24, 11
4, 17, 9
4, 14, 3
4, 22, 9
4, 16, 10
4, 25, 16
4, 25, 10
4, 17, 8
4, 24, 11
4, 27, 14
4, 18, 11
4, 14, 9
4, 26, 12
4, 14, 10
4, 32, 21
4, 31, 15
4, 28, 17
4, 29, 12
4, 17, 10
4, 31, 18
4, 25, 15
4, 28, 16
4, 10, 5
4, 31, 15
4, 9, 5
4, 26, 14
4, 18, 8
4, 22, 10
4, 23, 15
4, 25, 17
4, 21, 11
4, 27, 14
4, 17, 8
4, 30, 14
4, 17, 8
4, 30, 19
4, 26, 15
4, 22, 14
4, 27, 15
4, 25, 12
4, 13, 8
4, 27, 16
4, 18, 11
4, 29, 14
4, 33, 18
4, 29, 17
4, 23, 11
4, 31, 16
4, 28, 14
4, 24, 13
4, 8, 3
4, 24, 13
4, 19, 8
4, 31, 17
4, 15, 6
4, 28, 14
4, 30, 16
4, 31, 20
4, 25, 14
4, 28, 16
4, 25, 15
4, 28, 16
4, 29, 20
4, 14, 8
4, 30, 21
4, 29, 17
4, 20, 14
4, 20, 10
4, 26, 16
4, 28, 17
4, 21, 12
4, 35, 19
4, 31, 17
4, 24, 16
4, 15, 7
4, 22, 15
4, 19, 10
4, 18, 11
4, 29, 15
4, 12, 4
4, 21, 13
4, 21, 13
4, 11, 7
4, 23, 13
4, 14, 10
4, 27, 10
4, 25, 16
4, 22, 14
4, 13, 6
4, 20, 13
4, 23, 14
4, 20, 11
4, 24, 16
4, 23, 15
4, 23, 13
4, 22, 12
4, 21, 11
4, 28, 18
4, 24, 12
4, 26, 10
4, 25, 16
4, 25, 15
4, 26, 11
4, 28, 14
4, 19, 6
4, 18, 4
4, 32, 13
4, 16, 8
4, 31, 17
4, 22, 12
4, 24, 16
4, 33, 17
4, 19, 12
4, 27, 12
4, 31, 18
4, 24, 16
4, 16, 8
4, 30, 17
4, 28, 15
4, 27, 16
4, 29, 14
4, 30, 17
4, 15, 8
4, 33, 16
4, 12, 6
4, 17, 8
4, 17, 8
4, 25, 16
4, 33, 19
4, 30, 21
4, 28, 17
4, 28, 14
4, 26, 11
4, 28, 13
4, 29, 14
4, 26, 12
4, 9, 5
4, 24, 13
4, 18, 12
4, 13, 5
4, 31, 17
4, 21, 11
4, 25, 15
4, 18, 10
4, 30, 19
4, 26, 11
4, 25, 15
4, 16, 7
4, 29, 17
4, 13, 6
4, 26, 19
4, 15, 5
4, 15, 9
4, 18, 7
4, 20, 12
4, 32, 18
4, 32, 16
4, 24, 16
4, 22, 11
4, 30, 12
4, 13, 6
4, 24, 17
4, 29, 20
4, 22, 12
4, 20, 13
4, 31, 15
4, 15, 6
4, 9, 6
4, 27, 19
4, 28, 17
4, 22, 14
4, 19, 7
4, 17, 9
4, 33, 16
4, 22, 14
4, 23, 18
4, 32, 17
4, 26, 15
4, 27, 16
4, 19, 8
4, 26, 19
4, 28, 15
4, 21, 9
4, 28, 17
4, 20, 12
4, 21, 6
4, 29, 21
4, 10, 4
4, 16, 8
4, 27, 13
4, 18, 7
4, 26, 17
4, 31, 20
4, 19, 12
4, 24, 16
4, 24, 16
4, 28, 16
4, 21, 9
4, 15, 8
4, 23, 13
4, 28, 20
4, 27, 16
4, 21, 12
4, 18, 9
4, 20, 10
4, 28, 14
4, 19, 7
4, 24, 10
4, 26, 19
4, 33, 19
4, 20, 10
4, 16, 8
4, 26, 13
4, 28, 16
4, 23, 15
4, 24, 15
4, 22, 9
4, 18, 10
4, 27, 11
4, 21, 13
4, 21, 15
4, 16, 9
4, 20, 14
4, 23, 13
4, 23, 15
4, 28, 15
4, 25, 13
4, 25, 15
4, 19, 10
4, 6, 1
4, 22, 15
4, 30, 17
4, 17, 8
4, 31, 21
4, 31, 21
4, 27, 15
4, 22, 10
4, 28, 15
4, 12, 2
4, 9, 4
4, 28, 17
4, 30, 18
4, 21, 8
4, 26, 15
4, 26, 15
4, 25, 19
4, 17, 10
4, 21, 10
4, 30, 17
4, 25, 15
4, 24, 14
4, 29, 13
4, 11, 5
4, 24, 18
4, 25, 14
4, 18, 8
4, 14, 9
4, 25, 15
4, 30, 20
4, 27, 14
4, 14, 7
4, 12, 5
4, 23, 15
4, 28, 18
4, 28, 13
4, 26, 12
4, 22, 10
4, 25, 11
4, 30, 14
4, 13, 6
4, 11, 4
4, 28, 17
4, 29, 17
4, 30, 17
4, 19, 13
4, 13, 8
4, 18, 12
4, 22, 11
4, 25, 15
4, 25, 13
4, 25, 13
4, 20, 13
4, 31, 20
4, 23, 8
4, 30, 12
4, 27, 14
4, 22, 13
4, 18, 10
4, 23, 13
4, 27, 15
4, 15, 8
4, 17, 9
4, 18, 8
4, 26, 12
4, 26, 17
4, 34, 17
4, 27, 12
4, 29, 15
4, 23, 11
4, 22, 10
4, 12, 3
4, 22, 13
4, 18, 10
4, 21, 9
4, 16, 10
4, 28, 17
4, 28, 16
4, 22, 8
4, 25, 13
4, 26, 16
4, 21, 12
4, 26, 13
4, 27, 18
4, 31, 19
4, 22, 14
4, 30, 14
4, 17, 10
4, 27, 16
4, 27, 16
4, 30, 15
4, 17, 7
4, 19, 15
4, 16, 8
4, 28, 16
4, 32, 12
4, 26, 14
4, 20, 10
4, 24, 14
4, 18, 10
4, 29, 16
4, 24, 13
4, 27, 15
4, 13, 5
4, 26, 18
4, 22, 12
4, 28, 15
4, 16, 8
4, 21, 10
4, 13, 9
4, 12, 3
4, 16, 6
4, 12, 7
4, 11, 5
4, 29, 21
4, 18, 10
4, 32, 20
4, 27, 14
4, 16, 8
4, 15, 8
4, 19, 8
4, 25, 11
4, 18, 12
4, 29, 18
4, 17, 10
4, 30, 16
4, 17, 10
4, 21, 8
4, 27, 15
4, 14, 7
4, 28, 14
4, 16, 9
4, 26, 15
4, 23, 11
4, 28, 13
4, 29, 14
4, 29, 18
4, 29, 14
4, 26, 15
4, 26, 13
4, 28, 18
4, 24, 11
4, 19, 11
4, 28, 15
4, 20, 14
4, 25, 17
4, 11, 3
4, 26, 13
4, 22, 13
4, 25, 15
5, 24, 16
5, 17, 10
5, 22, 8
5, 27, 17
5, 30, 15
5, 25, 16
5, 19, 8
5, 26, 16
5, 29, 18
5, 37, 23
5, 28, 21
5, 22, 14
5, 15, 11
5, 26, 17
5, 31, 19
5, 21, 14
5, 19, 4
5, 30, 13
5, 28, 16
5, 18, 11
5, 36, 19
5, 28, 13
5, 12, 8
5, 22, 11
5, 35, 20
5, 25, 17
5, 30, 16
5, 16, 9
5, 18, 10
5, 25, 15
5, 14, 8
5, 18, 11
5, 25, 14
5, 12, 3
5, 27, 16
5, 14, 5
5, 18, 9
5, 29, 16
5, 31, 18
5, 22, 13
5, 12, 6
5, 13, 6
5, 17, 12
5, 20, 12
5, 10, 3
5, 30, 16
5, 27, 16
5, 27, 13
5, 31, 17
5, 22, 13
5, 29, 21
5, 24, 11
5, 22, 14
5, 30, 17
5, 20, 8
5, 22, 12
5, 19, 11
5, 11, 6
5, 24, 12
5, 22, 12
5, 16, 8
5, 22, 10
5, 25, 17
5, 29, 15
5, 28, 18
5, 15, 4
5, 13, 7
5, 30, 15
5, 26, 19
5, 25, 15
5, 17, 10
5, 19, 11
5, 21, 10
5, 30, 13
5, 24, 14
5, 22, 14
5, 29, 14
5, 24, 16
5, 20, 11
5, 28, 18
5, 27, 15
5, 19, 11
5, 26, 16
5, 25, 14
5, 29, 20
5, 14, 9
5, 18, 10
5, 15, 7
5, 18, 7
5, 27, 19
5, 21, 15
5, 27, 13
5, 28, 18
5, 28, 15
5, 24, 11
5, 28, 13
5, 31, 16
5, 33, 22
5, 14, 10
5, 13, 3
5, 22, 16
5, 23, 13
5, 30, 16
5, 24, 10
5, 33, 18
5, 29, 19
5, 30, 17
5, 23, 12
5, 26, 17
5, 22, 9
5, 20, 12
5, 28, 17
5, 27, 14
5, 11, 5
5, 28, 17
5, 14, 6
5, 23, 14
5, 21, 9
5, 23, 11
5, 17, 7
5, 20, 12
5, 22, 10
5, 21, 12
5, 13, 9
5, 30, 16
5, 16, 7
5, 31, 21
5, 31, 17
5, 26, 16
5, 17, 10
5, 13, 7
5, 29, 19
5, 26, 15
5, 27, 19
5, 17, 9
5, 17, 7
5, 26, 14
5, 19, 10
5, 24, 13
5, 21, 12
5, 17, 11
5, 24, 13
5, 35, 15
5, 19, 10
5, 13, 8
5, 25, 16
5, 22, 12
5, 25, 18
5, 25, 12
5, 31, 15
5, 30, 16
5, 15, 7
5, 19, 14
5, 30, 19
5, 23, 12
5, 13, 7
5, 24, 14
5, 14, 6
5, 29, 16
5, 21, 16
5, 14, 10
5, 24, 12
5, 26, 13
5, 17, 11
5, 29, 18
5, 18, 5
5, 26, 15
5, 20, 11
5, 26, 18
5, 24, 16
5, 21, 13
5, 27, 17
5, 29, 12
5, 17, 9
5, 26, 18
5, 23, 12
5, 26, 16
5, 25, 11
5, 26, 17
5, 27, 12
5, 27, 13
5, 23, 14
5, 18, 12
5, 12, 7
5, 23, 11
5, 15, 7
5, 18, 6
5, 17, 9
5, 31, 18
5, 25, 13
5, 24, 11
5, 22, 15
5, 22, 14
5, 26, 14
5, 18, 7
5, 14, 6
5, 16, 9
5, 31, 16
5, 27, 15
5, 24, 14
5, 23, 13
5, 30, 17
5, 23, 13
5, 25, 14
5, 27, 16
5, 32, 18
5, 13, 5
5, 26, 15
5, 23, 12
5, 14, 6
5, 16, 8
5, 26, 18
5, 25, 15
5, 22, 12
5, 11, 5
5, 18, 9
5, 12, 6
5, 23, 14
5, 21, 14
5, 19, 8
5, 32, 17
5, 15, 8
5, 19, 9
5, 23, 14
5, 29, 16
5, 19, 12
5, 24, 14
5, 24, 15
5, 25, 13
5, 25, 12
5, 32, 20
5, 27, 15
5, 27, 13
5, 28, 17
5, 31, 19
5, 24, 11
5, 27, 12
5, 17, 9
5, 16, 11
5, 27, 14
5, 26, 14
5, 27, 15
5, 23, 15
5, 31, 18
5, 25, 16
5, 17, 10
5, 26, 19
5, 29, 16
5, 22, 8
5, 22, 11
5, 29, 19
5, 28, 19
5, 28, 18
5, 30, 18
5, 26, 17
5, 25, 10
5, 29, 16
5, 22, 16
5, 15, 10
5, 28, 15
5, 29, 18
5, 28, 18
5, 29, 18
5, 29, 16
5, 31, 13
5, 32, 14
5, 24, 17
5, 30, 16
5, 28, 17
5, 17, 11
5, 30, 16
5, 19, 11
5, 10, 3
5, 24, 15
5, 18, 11
5, 26, 13
5, 17, 10
5, 33, 18
5, 28, 15
5, 28, 15
5, 32, 20
5, 23, 11
5, 15, 11
5, 26, 10
5, 12, 6
5, 21, 12
5, 19, 9
5, 14, 7
5, 25, 15
5, 29, 15
5, 28, 18
5, 23, 12
5, 33, 19
5, 13, 3
5, 36, 24
5, 23, 16
5, 25, 14
5, 30, 18
5, 26, 18
5, 10, 6
5, 12, 4
5, 18, 11
5, 32, 18
5, 29, 17
5, 20, 11
5, 19, 9
5, 29, 14
5, 29, 18
5, 21, 6
5, 29, 16
5, 29, 17
5, 25, 11
5, 20, 10
5, 31, 20
5, 21, 12
5, 18, 10
5, 32, 17
5, 23, 17
5, 11, 6
5, 25, 15
5, 15, 9
5, 19, 9
5, 29, 17
5, 30, 20
5, 33, 14
5, 31, 18
5, 22, 12
5, 26, 17
5, 17, 9
5, 20, 11
5, 18, 9
5, 25, 11
5, 33, 21
5, 27, 13
5, 25, 14
5, 34, 17
5, 14, 5
5, 18, 7
5, 24, 15
5, 27, 18
5, 22, 11
5, 30, 15
5, 32, 16
5, 31, 19
5, 20, 12
5, 30, 21
5, 30, 18
5, 22, 12
5, 28, 12
5, 19, 12
5, 27, 12
5, 24, 14
5, 18, 8
5, 19, 14
5, 19, 12
5, 16, 10
5, 29, 19
5, 25, 14
5, 23, 18
5, 22, 12
5, 24, 12
5, 16, 12
5, 14, 9
5, 31, 18
5, 23, 14
5, 20, 12
5, 31, 17
5, 24, 15
5, 24, 17
5, 16, 8
5, 21, 12
5, 27, 20
5, 13, 8
5, 19, 11
5, 30, 15
5, 24, 9
5, 25, 11
5, 28, 15
5, 36, 18
5, 17, 11
5, 23, 12
5, 22, 10
5, 21, 12
5, 18, 11
5, 24, 13
5, 15, 4
5, 19, 10
5, 25, 12
5, 31, 19
5, 13, 9
5, 20, 14
5, 31, 14
5, 28, 13
5, 13, 6
5, 21, 11
5, 24, 11
5, 35, 20
5, 25, 15
5, 17, 9
5, 27, 14
5, 22, 11
5, 34, 20
5, 24, 12
5, 17, 9
5, 35, 18
5, 26, 15
5, 30, 18
5, 29, 17
5, 19, 6
5, 10, 3
5, 18, 9
5, 27, 18
5, 28, 14
5, 25, 17
5, 21, 12
5, 31, 16
5, 10, 5
5, 21, 9
5, 31, 17
5, 18, 12
5, 24, 14
5, 31, 17
5, 18, 11
5, 9, 4
5, 18, 11
5, 16, 11
5, 25, 13
5, 24, 14
5, 32, 20
5, 23, 14
5, 30, 15
5, 24, 16
5, 19, 13
5, 14, 3
5, 29, 19
5, 16, 11
5, 18, 12
5, 16, 10
5, 24, 14
5, 32, 17
5, 16, 6
5, 28, 15
5, 20, 12
5, 19, 10
5, 25, 12
5, 21, 13
5, 31, 19
5, 26, 14
5, 28, 14
5, 14, 11
5, 33, 19
5, 30, 16
5, 30, 18
5, 24, 19
5, 27, 15
5, 21, 7
5, 28, 17
5, 29, 18
5, 26, 10
5, 21, 12
5, 27, 14
5, 15, 7
5, 27, 17
5, 28, 14
5, 26, 10
5, 19, 11
5, 24, 14
5, 16, 8
5, 21, 15
5, 16, 8
5, 15, 9
5, 22, 12
5, 24, 16
5, 14, 6
5, 21, 11
5, 16, 5
5, 32, 15
5, 27, 16
5, 28, 17
5, 25, 12
5, 11, 6
5, 26, 13
5, 19, 10
5, 27, 17
5, 18, 12
5, 17, 9
5, 19, 12
5, 28, 18
5, 15, 5
5, 13, 4
5, 30, 16
5, 12, 5
5, 31, 18
5, 16, 6
5, 32, 17
5, 18, 12
5, 28, 19
5, 32, 18
5, 25, 10
5, 28, 14
5, 31, 17
5, 33, 21
5, 30, 17
5, 19, 13
5, 17, 6
5, 28, 17
5, 26, 15
5, 29, 14
5, 12, 8
5, 22, 15
5, 23, 10
5, 28, 17
6, 18, 8
6, 24, 16
6, 22, 14
6, 31, 17
6, 24, 13
6, 31, 17
6, 24, 15
6, 29, 13
6, 29, 16
6, 28, 15
6, 28, 18
6, 25, 15
6, 21, 9
6, 22, 12
6, 33, 16
6, 25, 10
6, 17, 9
6, 20, 8
6, 20, 10
6, 17, 9
6, 31, 17
6, 31, 18
6, 14, 8
6, 30, 17
6, 21, 10
6, 27, 12
6, 26, 13
6, 18, 12
6, 21, 11
6, 26, 15
6, 12, 2
6, 13, 5
6, 8, 3
6, 12, 7
6, 27, 15
6, 15, 11
6, 16, 9
6, 31, 14
6, 30, 16
6, 15, 9
6, 13, 8
6, 15, 9
6, 25, 12
6, 12, 4
6, 14, 7
6, 26, 14
6, 30, 17
6, 31, 14
6, 26, 15
6, 29, 17
6, 17, 7
6, 28, 12
6, 13, 6
6, 23, 13
6, 23, 13
6, 18, 10
6, 19, 7
6, 12, 7
6, 14, 7
6, 16, 8
6, 10, 5
6, 28, 17
6, 28, 19
6, 35, 17
6, 29, 15
6, 15, 9
6, 13, 5
6, 31, 15
6, 18, 9
6, 16, 9
6, 15, 8
6, 13, 5
6, 18, 12
6, 28, 14
6, 26, 18
6, 19, 12
6, 21, 12
6, 23, 13
6, 15, 8
6, 26, 11
6, 16, 8
6, 18, 10
6, 25, 13
6, 24, 14
6, 32, 16
6, 24, 12
6, 23, 8
6, 16, 10
6, 12, 5
6, 35, 19
6, 17, 10
6, 31, 16
6, 32, 17
6, 26, 17
6, 29, 17
6, 28, 11
6, 27, 16
6, 13, 7
6, 16, 9
6, 12, 5
6, 20, 13
6, 23, 10
6, 26, 12
6, 32, 17
6, 28, 14
6, 29, 17
6, 18, 12
6, 28, 18
6, 26, 13
6, 18, 12
6, 28, 14
6, 21, 16
6, 28, 16
6, 19, 11
6, 21, 14
6, 16, 5
6, 30, 16
6, 20, 11
6, 34, 18
6, 18, 9
6, 28, 17
6, 25, 12
6, 15, 8
6, 18, 10
6, 23, 16
6, 17, 8
6, 31, 17
6, 25, 14
6, 28, 14
6, 10, 5
6, 22, 9
6, 22, 14
6, 24, 16
6, 29, 12
6, 14, 4
6, 16, 7
6, 24, 13
6, 14, 9
6, 29, 17
6, 24, 10
6, 16, 9
6, 25, 11
6, 23, 12
6, 19, 9
6, 17, 8
6, 33, 21
6, 22, 12
6, 27, 12
6, 30, 15
6, 28, 13
6, 31, 14
6, 22, 16
6, 24, 13
6, 25, 14
6, 23, 13
6, 12, 6
6, 30, 21
6, 28, 22
6, 26, 15
6, 18, 9
6, 20, 12
6, 26, 14
6, 27, 16
6, 29, 15
6, 28, 15
6, 22, 15
6, 26, 11
6, 17, 10
6, 29, 16
6, 20, 14
6, 29, 20
6, 30, 17
6, 25, 14
6, 20, 15
6, 31, 13
6, 18, 8
6, 25, 13
6, 24, 16
6, 31, 21
6, 25, 11
6, 19, 12
6, 26, 17
6, 16, 8
6, 25, 14
6, 12, 4
6, 13, 6
6, 22, 11
6, 21, 11
6, 29, 17
6, 28, 18
6, 18, 11
6, 27, 13
6, 22, 14
6, 28, 18
6, 20, 12
6, 24, 10
6, 25, 16
6, 18, 8
6, 35, 18
6, 29, 15
6, 23, 13
6, 28, 17
6, 25, 10
6, 22, 13
6, 17, 11
6, 25, 13
6, 9, 6
6, 20, 11
6, 34, 19
6, 11, 6
6, 11, 4
6, 22, 10
6, 25, 12
6, 30, 17
6, 14, 10
6, 15, 9
6, 18, 7
6, 22, 13
6, 28, 13
6, 21, 12
6, 31, 19
6, 12, 6
6, 19, 11
6, 27, 14
6, 15, 6
6, 20, 14
6, 26, 14
6, 23, 16
6, 31, 16
6, 28, 17
6, 24, 15
6, 25, 16
6, 30, 15
6, 24, 12
6, 39, 25
6, 28, 15
6, 25, 15
6, 18, 12
6, 24, 14
6, 30, 15
6, 26, 17
6, 27, 16
6, 16, 9
6, 17, 11
6, 19, 11
6, 25, 10
6, 28, 20
6, 22, 16
6, 21, 10
6, 29, 13
6, 23, 14
6, 28, 15
6, 23, 11
6, 31, 14
6, 32, 22
6, 20, 15
6, 31, 14
6, 22, 15
6, 16, 4
6, 27, 16
6, 30, 17
6, 28, 18
6, 32, 14
6, 18, 12
6, 31, 20
6, 31, 16
6, 30, 21
6, 22, 14
6, 30, 16
6, 16, 6
6, 32, 13
6, 22, 14
6, 13, 7
6, 23, 15
6, 23, 15
6, 23, 14
6, 19, 15
6, 28, 15
6, 30, 14
6, 25, 12
6, 15, 8
6, 18, 12
6, 14, 7
6, 27, 18
6, 18, 10
6, 24, 18
6, 23, 12
6, 13, 5
6, 33, 19
6, 28, 13
6, 22, 10
6, 20, 10
6, 28, 16
6, 12, 6
6, 29, 12
6, 29, 19
6, 29, 16
6, 30, 18
6, 29, 18
6, 9, 4
6, 21, 9
6, 20, 11
6, 33, 22
6, 27, 19
6, 21, 13
6, 8, 3
6, 30, 16
6, 30, 19
6, 20, 15
6, 27, 14
6, 18, 10
6, 13, 7
6, 14, 8
6, 31, 13
6, 25, 18
6, 14, 9
6, 30, 13
6, 22, 14
6, 14, 8
6, 29, 20
6, 9, 5
6, 18, 8
6, 30, 19
6, 30, 19
6, 29, 16
6, 30, 18
6, 23, 14
6, 25, 16
6, 19, 10
6, 29, 13
6, 16, 9
6, 26, 18
6, 27, 16
6, 25, 12
6, 22, 15
6, 26, 13
6, 16, 11
6, 16, 11
6, 28, 16
6, 23, 14
6, 20, 13
6, 25, 12
6, 25, 16
6, 19, 12
6, 30, 25
6, 24, 11
6, 28, 19
6, 21, 12
6, 24, 10
6, 16, 9
6, 23, 14
6, 29, 16
6, 17, 10
6, 23, 12
6, 24, 16
6, 20, 13
6, 37, 15
6, 18, 9
6, 32, 21
6, 23, 11
6, 26, 16
6, 15, 10
6, 12, 6
6, 26, 13
6, 31, 18
6, 20, 10
6, 32, 19
6, 20, 11
6, 21, 12
6, 20, 11
6, 20, 12
6, 35, 16
6, 10, 3
6, 22, 13
6, 26, 15
6, 29, 15
6, 35, 16
6, 21, 11
6, 38, 24
6, 20, 14
6, 24, 13
6, 22, 12
6, 22, 10
6, 21, 11
6, 33, 21
6, 17, 11
6, 14, 6
6, 19, 12
6, 32, 21
6, 24, 13
6, 24, 11
6, 32, 20
6, 32, 16
6, 12, 6
6, 22, 9
6, 24, 16
6, 29, 17
6, 29, 19
6, 15, 6
6, 20, 10
6, 24, 12
6, 28, 13
6, 16, 8
6, 18, 5
6, 24, 13
6, 25, 16
6, 32, 20
6, 27, 13
6, 13, 8
6, 18, 8
6, 21, 12
6, 30, 17
6, 31, 19
6, 27, 17
6, 12, 6
6, 22, 16
6, 14, 9
6, 19, 11
6, 28, 18
6, 22, 14
6, 23, 14
6, 29, 18
6, 16, 11
6, 13, 5
